M,N,K,time_us,Tflops,utilization_ratio
4168,3567,9713,10590.379883,13.635550294074374,10.866310000000002
1573,5782,3963,2903.040039,12.415890009707164,10.029935000000002
4031,4626,8624,11800.020508,13.628385580768517,10.890585000000002
3414,9794,8332,22014.660156,12.654963362496886,10.101770000000002
5622,1195,3552,1743.920044,13.68375010202016,11.02872
2399,887,7052,1485.579956,10.101134183584797,8.116724999999995
8178,5740,5671,19618.720703,13.569003715889231,10.799859999999997
9065,785,5994,3609.740234,11.81621144043796,9.728885
5268,9468,8834,35129.160156,12.542775337051243,10.011559999999998
9210,4820,3060,9980.419922,13.610662984286403,10.867859999999999
6443,3547,8551,14518.040039,13.460408384743676,10.732365
4728,4062,6539,9137.900391,13.743023991341296,10.942715
3158,6276,2469,3884.060059,12.598829937917804,10.125155
8198,1091,4754,3234.979736,13.143779881779144,10.68073
1682,3119,1476,720.299988,10.750144852147352,8.809859999999997
4577,8503,1529,4789.919922,12.423167019074855,9.945745
4720,5248,1277,2470.320068,12.80482052902952,10.172504999999997
4610,8787,6992,20548.28125,13.78375261629242,11.022534999999998
5235,2012,5306,4231.120117,13.208592848842535,10.545255000000001
965,6368,7288,3666.140137,12.216018178903564,9.874194999999997
1977,8967,6727,9522.5,12.523458628826463,10.053980000000003
6749,1078,8643,4779.52002,13.15644083147914,10.644965
7887,9915,1986,12156.700195,12.775211450379937,10.251410000000002
9490,4518,5166,16555.878906,13.378721080143178,10.688450000000001
8081,7624,6526,29929.861328,13.433536485110976,10.702915
4960,9836,1400,4679.139648,14.596953529522013,11.646640000000001
5558,4352,9717,17431.359375,13.483678077860752,10.729419999999994
3568,1346,6655,2456.280029,13.011881162837886,10.476214999999996
2164,9495,6369,10030.279297,13.046993562695805,10.445130000000002
9458,1776,1149,1631.939941,11.826551521358958,9.42354
4575,2591,9096,10774.780273,10.006922597780198,7.995475000000001
5099,1277,920,595.280029,10.06334643892446,8.114649999999997
2659,7783,8793,14473.639648,12.57258803221242,10.044110000000002
6316,2852,1981,2798.120117,12.75292378450814,10.225919999999999
3390,4908,5251,6595.779785,13.245858862463523,10.601805
8065,8664,2730,14475.100586,13.17843600924598,10.526040000000004
7962,6251,8498,31579.300781,13.39324733657408,10.665015000000002
5675,3343,2014,3025.020264,12.630874511721947,10.119765
5403,1778,3150,2418.340088,12.51295558062965,10.054159999999998
2984,7663,6578,11730.140625,12.822960217154257,10.249555000000003
2946,4094,5949,5460.039551,13.141010464449655,10.525620000000002
7059,8368,8108,37480.398438,12.77833867450094,10.182084999999999
9097,852,7144,4643.0,11.925608601335343,9.66914
2239,7244,7716,9618.919922,13.01063355042244,10.388550000000004
1441,9060,4329,4434.200195,12.745722758239152,10.320515
9437,2997,7627,16061.859375,13.43008078745553,10.735639999999998
9422,3484,1864,4780.459961,12.799631577543925,10.283539999999999
6422,5170,1720,4691.160156,12.173319797440742,9.767149999999999
9554,4838,9596,32592.960938,13.608727695398436,10.832504999999996
4685,5011,5203,9241.160156,13.217865456610749,10.584224999999996
7586,2886,4545,7590.599609,13.108921685451529,10.531155
5007,1684,6186,3996.639893,13.05072309850959,10.54919
4240,3585,9714,10801.280273,13.670294804690695,10.980755000000002
7021,8620,4729,21430.599609,13.354918145164996,10.621194999999998
2536,7163,6322,8341.959961,13.7667235317482,10.981820000000004
3536,1937,9816,4833.640137,13.909198741825985,11.219934999999996
5273,1500,1126,809.940002,10.995995972551063,8.901640000000002
7069,1217,4453,2979.639893,12.856935785763424,10.425835000000001
6238,7472,5342,18428.099609,13.511562244345365,10.74359
2884,1777,9231,3797.619873,12.45718584009527,10.025929999999994
7142,7696,3227,13618.219727,13.024574167527675,10.387140000000002
4759,8334,6208,15815.360352,15.568322426296366,12.41807
7310,8521,1166,5991.540039,12.121825471790023,9.716544999999998
4852,8256,1139,3695.52002,12.346351615218687,9.927829999999998
8022,3461,8663,17991.140625,13.368844541839604,10.708760000000002
2172,1735,4469,1339.040039,12.576971927274835,10.096879999999997
9387,8486,5196,31257.757812,13.241621378008775,10.556150000000002
7084,6910,2584,9272.240234,13.641572453675922,10.885280000000005
3921,5356,8638,13941.519531,13.011893465746779,10.372995
7843,5916,3267,11535.139648,13.141249418881765,10.537514999999994
3958,4830,2686,3858.780273,13.306960854777854,10.591235
9642,5462,5671,22160.279297,13.477310699979848,10.744705000000002
4952,7944,5871,16995.960938,13.588960229463668,10.830565000000004
7865,3836,3783,8927.519531,12.784473808618543,10.201200000000004
5378,4889,8910,17276.060547,13.560441258159477,10.858774999999998
3168,9947,1469,3275.719971,14.131631956888052,11.2459
7129,4634,5493,13535.480469,13.406659107048798,10.703775000000002
1774,8762,8851,10941.219727,12.574289797735638,10.021555
2027,7912,6555,8108.860352,12.964414326616337,10.335535
6345,3594,9572,16272.0,13.414406216814157,10.730455
9546,3046,8507,18486.179688,13.380754162666125,10.662189999999997
6370,4853,5936,13065.759766,14.044586173818681,11.183160000000006
2819,5191,2250,2672.540039,12.319821132528222,9.949679999999997
3886,9317,5327,14827.259766,13.007705396533348,10.369554999999997
2776,3873,4637,3817.080078,13.060890355258614,10.481285
8214,4938,6139,18166.119141,13.706963596094361,10.926075
4681,9293,6434,22112.261719,12.657340659165161,10.091889999999996
4010,2561,8780,8597.540039,10.487555206603906,8.456834999999998
4920,8216,6444,19287.900391,13.505047330166917,10.774260000000002
1964,8005,4602,5568.720215,12.992539191520505,10.41074
4021,3771,5254,6026.819824,13.218813211695574,10.598780000000005
8307,963,9246,5587.379883,13.237811323880589,10.727499999999997
4415,4607,8077,12263.920898,13.395831076486449,10.651340000000005
1603,2180,5234,1467.660034,12.462301852119522,10.15606
9426,5755,7139,28836.380859,13.429795280607545,10.690749999999998
2343,9545,7566,13807.65918,12.254469059830893,9.818254999999997
8944,718,6766,3171.959961,13.698106283252672,10.99802
3815,1903,4514,2630.659912,12.457479425793597,9.952095
5383,8154,2318,7799.5,13.04493009500609,10.435675000000003
2402,9128,3981,6767.660156,12.897402990694737,10.334025000000002
8587,6801,7563,33683.121094,13.112817338048785,10.472975
1649,4956,8921,5682.860352,12.82916848349822,10.28689
2851,5782,2972,3831.420166,12.786872329679126,10.289330000000001
2666,5425,9132,9961.240234,13.259049023754322,10.589629999999994
4146,1291,2695,1222.900024,11.79569015201851,9.616120000000002
1926,4258,6802,4550.47998,12.258613698153221,9.930245
3625,4523,3305,4168.939941,12.99811646171182,10.418179999999996
2767,9252,998,2198.780029,11.619663220071933,9.371485
8185,2096,3987,5044.279785,13.559916982281347,10.857465000000003
8478,9451,1588,10065.560547,12.64106626450359,10.115594999999999
6000,8127,7398,26071.878906,13.836412684357072,10.996199999999998
8249,1077,7802,5275.839844,13.1380632838634,10.632909999999999
3639,712,2769,639.859985,11.21243797109769,9.191685000000001
6380,2440,8918,10240.160156,13.557238117868359,10.873529999999999
8989,2218,9028,13279.480469,13.554496448576385,10.865135000000004
4361,9728,9319,34407.160156,11.490267286213633,9.160640000000003
2231,1937,3632,1252.640015,12.52993303427242,10.168265000000002
3087,1168,4795,1450.160034,11.922083297463153,9.64224
4368,9823,7661,24881.019531,13.211254655157962,10.51641
4934,1035,6435,2603.800049,12.620612002300486,10.264494999999997
1618,6609,7204,5941.479492,12.96562244331988,10.4404
1783,8237,5101,5692.419922,13.160694343975699,10.507109999999997
9146,5110,9980,39199.980469,11.898625285511491,9.462799999999998
7084,8316,2963,13112.939453,13.31142742614172,10.635600000000005
2025,7063,6700,7363.419922,13.013960023343621,10.39944
2001,7167,8852,9824.339844,12.921785310748456,10.35658
827,7508,1900,1035.180054,11.396394621799773,9.235469999999998
2024,6819,3203,3304.399902,13.37813384549604,10.756965000000001
9958,5917,7991,35216.480469,13.3699219330128,10.645390000000003
4233,9123,8646,27136.361328,12.304091756380227,9.845185
2851,8137,3949,7138.300293,12.833758220123677,10.284875000000001
6847,1271,5468,4715.139648,10.092060016967709,8.0753
1744,3548,1519,791.039978,11.881996851491618,9.49344
5761,3756,672,1260.699951,11.534027855292587,9.294119999999994
1469,6906,616,617.599976,10.118632232589336,8.232719999999997
4750,1042,3524,1414.699951,12.329143001433524,10.12805
1638,1821,7922,1843.959961,12.81466314658228,10.345099999999999
4189,8403,8183,22585.658203,12.753357195618054,10.152664999999999
4809,9457,2947,10293.100586,13.020932428591346,10.43008
8152,5471,5055,16208.320312,13.909580587020175,11.04826
539,9332,3633,1688.199951,10.824429341545454,8.922094999999997
4633,7114,9719,25399.380859,12.611728500637621,10.06217
2888,5314,1764,2173.26001,12.456775316083785,10.039069999999999
4418,4088,5134,6946.160156,13.348967339301296,10.663079999999999
6024,1725,8031,6219.100098,13.418876056816927,10.755745000000001
914,8142,8936,5702.799805,11.660906895187775,9.541025
1345,7000,9801,7496.359863,12.309496433789334,9.941685000000001
8306,3455,3624,7753.200195,13.413656155437373,10.676200000000001
5048,8720,8390,28788.841797,12.82843266166009,10.23584
8414,5833,2898,10721.160156,13.266338717680842,10.609345000000001
3069,4852,3668,4030.719971,13.550782683235921,10.82108
3325,8576,2750,5859.900391,13.381933952399159,10.61849
8724,5320,1304,4787.900391,12.640369635459276,10.169889999999999
2747,4253,2274,2159.459961,12.302669192207356,9.907419999999997
2120,7508,2733,3268.47998,13.309260557257565,10.662070000000003
4744,3579,795,1122.880005,12.020987870382463,9.707779999999998
7737,1798,2782,3044.819824,12.710358828772522,10.263890000000002
8519,4020,3136,6880.359863,15.60916141284106,12.452905
6214,4506,2091,4626.179688,12.655927307767815,10.132079999999998
3475,2869,9987,7826.580078,12.721794440573024,10.248154999999999
5936,1442,9844,6123.719727,13.759905528739754,11.129070000000004
4475,2779,9639,9754.580078,12.288673014777007,9.790225
3368,6019,7814,11948.299805,13.257563676274023,10.637060000000002
4780,933,4975,1791.300049,12.386091605583381,10.090530000000001
8047,7122,4592,18936.259766,13.897722875587213,11.047105000000004
2778,6035,9719,12445.219727,13.092679273190946,10.466374999999998
1821,9218,8217,11500.959961,11.992945084038624,9.633780000000002
9918,5136,6756,27673.5,12.43582694953656,9.913629999999998
7095,896,3059,1723.699951,11.281795343045756,9.000745000000004
9612,5262,1126,4651.02002,12.24488716434293,9.86015
2101,1074,4953,932.52002,11.985067861599367,9.822725
5157,4148,8974,14441.479492,13.292609802918106,10.640219999999998
5572,1977,1397,1243.859985,12.372079055184011,9.998835000000003
2124,3563,3908,2331.879883,12.682904257465992,10.171429999999999
5580,4328,6257,11129.560547,13.577180432405443,10.827345
9216,7001,6234,24864.541016,16.176661386396532,12.856600000000002
2150,6480,1454,1649.560059,12.280321586035686,9.82564
2624,4117,2435,1737.300049,15.14149757558661,12.21116
8119,2195,6500,8698.899414,13.316377967719767,10.725670000000001
4325,7430,4285,10361.339844,13.289536471457136,10.603649999999998
4501,1645,7869,4538.5,12.837549191362784,10.262639999999998
9740,9044,6062,40500.558594,13.184826808761816,10.491885
4719,5031,3974,7121.200195,13.248873771621302,10.58983
3740,6741,2325,4553.359863,12.873211708195708,10.339245000000002
3771,8350,1340,3456.659912,12.20649993756169,9.754409999999998
5554,8202,525,2354.5,10.157486387768104,8.257924999999998
1865,4406,3039,2027.339966,12.31763829885451,9.892945000000005
8682,8072,8275,44606.539062,13.000809921476975,10.360525
8597,524,5269,2117.780029,11.207933971880891,9.27978
3409,2675,1745,1420.599976,11.201454416327541,9.071564999999996
3358,9334,757,2141.580078,11.079242026830249,8.957035
4452,4993,5651,9440.419922,13.306097956857391,10.673159999999998
865,7864,3528,2005.140015,11.968603638883543,9.733079999999998
1266,1188,517,100.800003,7.714009056130682,6.5750300000000035
5971,9562,556,3037.159912,10.452085247989405,8.40741
6076,5033,5605,12652.540039,13.546983199552633,10.819580000000002
3322,1446,8375,3073.23999,13.090500784483153,10.554064999999998
4690,9348,4456,14709.759766,13.281011371209093,10.618315000000003
4976,7128,636,1730.119995,13.038539681173964,10.416420000000004
6188,7343,9102,31614.740234,13.081906677291471,10.41633
3629,910,8337,2311.860107,11.909036081654225,9.689174999999999
5081,3508,2117,2996.899902,12.590918132039764,10.145140000000001
7403,8488,2316,11273.280273,12.909260685423572,10.307625000000002
9954,3083,8736,18602.759766,14.411407840786497,11.518759999999999
4596,7118,2133,5335.0,13.079599179756325,10.476325000000001
4787,6137,4311,9566.639648,13.238481051753313,10.580700000000006
7196,7780,685,3365.459961,11.395067314544706,9.136585000000002
547,1294,7004,532.960022,9.301930852892378,7.8418899999999985
6337,8549,1185,5374.380371,11.945077566784674,9.648609999999996
2171,6117,4821,4814.659668,13.297495183827808,10.615625000000001
6039,5648,4038,10500.919922,13.11591778235065,10.503454999999999
6274,3071,6832,9789.219727,13.446959961980633,10.70956
7699,6141,6384,21717.980469,13.897825586814234,11.056419999999997
4383,1936,5376,2737.360107,16.664955177561517,13.358544999999996
1743,6712,9721,8849.479492,12.851166516495047,10.259769999999998
8931,3441,8636,19567.140625,13.563445586776938,10.81373
7577,1802,2067,2278.5,12.386354846609612,10.047979999999997
8541,6124,1914,7755.55957,12.908408461363928,10.276970000000004
2626,6223,6602,8216.5,13.130558023002495,10.518104999999997
2641,8877,4407,7999.399902,12.915768828255286,10.344844999999996
4454,4287,9230,13067.060547,13.48737689751213,10.748660000000001
5890,8594,3672,13663.380859,13.603640375549308,10.903515
7340,8490,3672,16822.119141,13.602718734899966,10.857019999999999
9525,8363,3420,20762.099609,13.121452629092817,10.462415
7585,6111,6724,23109.619141,13.486609581853687,10.760315000000002
6998,9153,3483,16796.099609,13.282579789087269,10.597369999999998
2947,7546,9304,16097.300781,12.8532684866156,10.303865000000002
1995,7194,3349,3758.019775,12.789966883556378,10.267705000000001
8424,9947,5669,35789.300781,13.27283573207398,10.560984999999997
4531,6753,4064,8769.0,14.180594589120766,11.329175
3701,592,1235,282.799988,9.56815853896005,7.823584999999998
7097,855,2446,1316.73999,11.271905708582603,9.130614999999997
3451,5436,3840,4320.780273,16.67222068434027,13.259360000000001
4380,8511,3043,8589.799805,13.2060704923495,10.56963
6165,1308,4779,3209.080078,12.008736099853722,9.696885
1630,3986,3242,1729.640015,12.17817428905864,9.782145000000002
8102,9225,5346,30462.560547,13.116596619759521,10.475325
5069,8028,573,2215.320068,10.52562262799851,8.407414999999999
6104,8608,8738,35694.640625,12.862512499829936,10.24491
8415,4594,3067,9020.55957,13.14393516831462,10.467400000000001
7007,1890,7040,5790.47998,16.100969094448022,12.874645
8518,9400,5282,31936.179688,13.242833630439335,10.562069999999999
3379,4557,4065,4766.97998,13.130596091783879,10.538780000000001
3970,3627,6344,6842.780273,13.349611958232755,10.730300000000002
