block_id,sub_block_id,aic_time(us),aic_total_cycles,aic_cube_ratio,aic_cube_fp16_ratio,aic_cube_int8_ratio,aic_cube_fops,aic_cube_total_instr_number,aic_cube_fp_instr_number,aic_cube_int_instr_number,aiv_time(us),aiv_total_cycles,aiv_vec_ratio,aiv_vec_fp32_ratio,aiv_vec_fp16_ratio,aiv_vec_int32_ratio,aiv_vec_int16_ratio,aiv_vec_misc_ratio,aiv_vec_fops,
0,cube0,1.010556,1819,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
0,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,386.785004,696213,0.383228,0.074550,0.000000,0.000000,0.000000,0.019732,4804032,
0,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.820557,698077,0.383228,0.074550,0.000000,0.000000,0.000000,0.019732,4804032,
1,cube0,1.115556,2008,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
1,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.232788,698819,0.383228,0.074550,0.000000,0.000000,0.000000,0.019732,4804032,
1,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.587219,699457,0.383228,0.074550,0.000000,0.000000,0.000000,0.019732,4804032,
2,cube0,0.895000,1611,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
2,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.647766,699566,0.383228,0.074550,0.000000,0.000000,0.000000,0.019732,4804032,
2,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.857208,698143,0.383241,0.074550,0.000000,0.000000,0.000000,0.019732,4804032,
3,cube0,1.682778,3029,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
3,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.334442,699002,0.383228,0.074550,0.000000,0.000000,0.000000,0.019732,4804032,
3,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.696655,697854,0.383228,0.074550,0.000000,0.000000,0.000000,0.019732,4804032,
4,cube0,5.122222,9220,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
4,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.961121,700130,0.383228,0.074550,0.000000,0.000000,0.000000,0.019732,4804032,
4,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.503326,697506,0.383228,0.074550,0.000000,0.000000,0.000000,0.019732,4804032,
5,cube0,1.278889,2302,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
5,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.923889,698263,0.383228,0.074550,0.000000,0.000000,0.000000,0.019732,4804032,
5,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.414459,699146,0.383238,0.074550,0.000000,0.000000,0.000000,0.019732,4804032,
6,cube0,4.921111,8858,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
6,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.943329,698298,0.383228,0.074550,0.000000,0.000000,0.000000,0.019732,4804032,
6,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,389.545013,701181,0.383228,0.074550,0.000000,0.000000,0.000000,0.019732,4804032,
7,cube0,5.270555,9487,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
7,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,488.899445,880019,0.383234,0.074550,0.000000,0.000000,0.000000,0.019732,4804032,
7,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,490.170013,882306,0.383248,0.074550,0.000000,0.000000,0.000000,0.019732,4804032,
8,cube0,3.510556,6319,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
8,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.773889,4993,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
8,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.015555,9028,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
9,cube0,1.152222,2074,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
9,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.994444,8990,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
9,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.917778,8852,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
10,cube0,1.253889,2257,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
10,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.305556,5950,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
10,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.561667,6411,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
11,cube0,1.653889,2977,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
11,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.440556,6193,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
11,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.714444,6686,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
12,cube0,1.611667,2901,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
12,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.738889,6730,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
12,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.747778,8546,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
13,cube0,3.902778,7025,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
13,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.211667,7581,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
13,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.086111,9155,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
14,cube0,1.996111,3593,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
14,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.973333,8952,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
14,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.050556,7291,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
15,cube0,1.526111,2747,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
15,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.863333,6954,0.000045,0.000000,0.000000,0.000000,0.000000,0.000004,128,
15,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.401111,7922,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
16,cube0,1.997222,3595,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
16,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.053333,9096,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
16,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.707778,8474,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
17,cube0,2.161111,3890,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
17,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.845000,8721,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
17,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.153889,9277,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
18,cube0,3.504444,6308,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
18,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.378889,7882,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
18,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.926667,8868,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
19,cube0,1.835000,3303,0.000000,0.000000,0.000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
19,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.746666,8544,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
19,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.875556,8776,0.000035,0.000000,0.000000,0.000000,0.000000,0.000004,128,
