block_id,sub_block_id,aic_time(us),aic_total_cycles,aic_write_cache_hit,aic_write_cache_miss_allocate,aic_r0_read_cache_hit,aic_r0_read_cache_miss_allocate,aic_r1_read_cache_hit,aic_r1_read_cache_miss_allocate,aic_write_hit_rate(%),aic_read_hit_rate(%),aic_total_hit_rate(%),aiv_time(us),aiv_total_cycles,aiv_write_cache_hit,aiv_write_cache_miss_allocate,aiv_r0_read_cache_hit,aiv_r0_read_cache_miss_allocate,aiv_r1_read_cache_hit,aiv_r1_read_cache_miss_allocate,aiv_write_hit_rate(%),aiv_read_hit_rate(%),aiv_total_hit_rate(%),
0,cube0,1.010556,1819,11,0,6,0,6,1,100.000000,92.307693,95.833336,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
0,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,386.785004,696213,24,4,9525,60203,9731,60112,85.714287,13.796562,13.810987,
0,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.820557,698077,28,0,69842,0,69729,0,100.000000,100.000000,100.000000,
1,cube0,1.115556,2008,11,0,7,0,6,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
1,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.232788,698819,24,4,15448,54314,15529,54280,85.714287,22.194439,22.207180,
1,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.587219,699457,28,0,69809,0,69762,0,100.000000,100.000000,100.000000,
2,cube0,0.895000,1611,11,0,7,0,6,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
2,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.647766,699566,28,0,69840,0,69731,0,100.000000,100.000000,100.000000,
2,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.857208,698143,24,4,18446,51284,18590,51251,85.714287,26.535599,26.547468,
3,cube0,1.682778,3029,11,0,6,0,7,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
3,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.334442,699002,28,0,69757,0,69814,0,100.000000,100.000000,100.000000,
3,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.696655,697854,24,4,15262,54552,15207,54549,85.714287,21.830622,21.843435,
4,cube0,5.122222,9220,11,0,7,0,6,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
4,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.961121,700130,28,0,69782,0,69788,0,100.000000,100.000000,100.000000,
4,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.503326,697506,24,4,14762,55027,14910,54872,85.714287,21.259430,21.272358,
5,cube0,1.278889,2302,11,0,6,0,7,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
5,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.923889,698263,24,4,10426,59407,10377,59361,85.714287,14.904959,14.919161,
5,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.414459,699146,28,0,69738,0,69833,0,100.000000,100.000000,100.000000,
6,cube0,4.921111,8858,11,0,7,0,6,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
6,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.943329,698298,24,4,13606,56179,13627,56159,85.714287,19.511932,19.525211,
6,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,389.545013,701181,28,0,69787,0,69784,0,100.000000,100.000000,100.000000,
7,cube0,5.270555,9487,11,0,7,0,6,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
7,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,488.899445,880019,26,4,20165,46533,20190,46493,86.666664,30.255434,30.268118,
7,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,490.170013,882306,30,0,66683,0,66698,0,100.000000,100.000000,100.000000,
8,cube0,3.510556,6319,11,0,6,0,7,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
8,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.773889,4993,24,0,16,0,12,0,100.000000,100.000000,100.000000,
8,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.015555,9028,24,0,12,0,16,0,100.000000,100.000000,100.000000,
9,cube0,1.152222,2074,11,0,6,0,7,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
9,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.994444,8990,24,0,13,0,15,0,100.000000,100.000000,100.000000,
9,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.917778,8852,24,0,15,0,13,0,100.000000,100.000000,100.000000,
10,cube0,1.253889,2257,11,0,6,0,7,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
10,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.305556,5950,24,0,19,0,9,0,100.000000,100.000000,100.000000,
10,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.561667,6411,24,0,9,0,19,0,100.000000,100.000000,100.000000,
11,cube0,1.653889,2977,11,0,7,0,6,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
11,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.440556,6193,24,0,11,0,17,0,100.000000,100.000000,100.000000,
11,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.714444,6686,24,0,17,0,11,0,100.000000,100.000000,100.000000,
12,cube0,1.611667,2901,11,0,7,0,7,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
12,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.738889,6730,24,0,14,0,14,0,100.000000,100.000000,100.000000,
12,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.747778,8546,24,0,14,0,14,0,100.000000,100.000000,100.000000,
13,cube0,3.902778,7025,11,0,7,0,6,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
13,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.211667,7581,24,0,14,0,14,0,100.000000,100.000000,100.000000,
13,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.086111,9155,24,0,14,0,14,0,100.000000,100.000000,100.000000,
14,cube0,1.996111,3593,11,0,7,0,6,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
14,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.973333,8952,24,0,15,0,13,0,100.000000,100.000000,100.000000,
14,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.050556,7291,24,0,13,0,15,0,100.000000,100.000000,100.000000,
15,cube0,1.526111,2747,11,0,7,0,6,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
15,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.863333,6954,24,0,15,0,13,0,100.000000,100.000000,100.000000,
15,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.401111,7922,24,0,13,0,15,0,100.000000,100.000000,100.000000,
16,cube0,1.997222,3595,11,0,7,0,6,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
16,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.053333,9096,24,0,15,0,13,0,100.000000,100.000000,100.000000,
16,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.707778,8474,24,0,13,0,15,0,100.000000,100.000000,100.000000,
17,cube0,2.161111,3890,11,0,6,0,7,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
17,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.845000,8721,24,0,13,0,15,0,100.000000,100.000000,100.000000,
17,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.153889,9277,24,0,15,0,13,0,100.000000,100.000000,100.000000,
18,cube0,3.504444,6308,11,0,7,0,6,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
18,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.378889,7882,24,0,15,0,13,0,100.000000,100.000000,100.000000,
18,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.926667,8868,24,0,13,0,15,0,100.000000,100.000000,100.000000,
19,cube0,1.835000,3303,11,0,6,0,7,0,100.000000,100.000000,100.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
19,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.746666,8544,24,0,14,0,14,0,100.000000,100.000000,100.000000,
19,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.875556,8776,24,0,14,0,14,0,100.000000,100.000000,100.000000,
