block_id,sub_block_id,aic_time(us),aic_total_cycles,aic_l1_read_bw(GB/s),aic_l1_write_bw(GB/s),aic_main_mem_read_bw(GB/s),aic_main_mem_write_bw(GB/s),aic_mte1_instructions,aic_mte1_ratio,aic_mte2_instructions,aic_mte2_ratio,aic_mte3_instructions,aic_mte3_ratio,aiv_time(us),aiv_total_cycles,aiv_ub_to_gm_bw(GB/s),aiv_gm_to_ub_bw(GB/s),aiv_main_mem_read_bw(GB/s),aiv_main_mem_write_bw(GB/s),aiv_mte2_instructions,aiv_mte2_ratio,aiv_mte3_instructions,aiv_mte3_ratio,read_main_memory_datas(KB),write_main_memory_datas(KB),GM_to_L1_datas(KB),GM_to_L1_bw_usage_rate(%),L1_to_GM_datas(KB)(estimate),L1_to_GM_bw_usage_rate(%)(estimate),L0C_to_L1_datas(KB),L0C_to_L1_bw_usage_rate(%),L0C_to_GM_datas(KB),L0C_to_GM_bw_usage_rate(%),GM_to_UB_datas(KB),GM_to_UB_bw_usage_rate(%),UB_to_GM_datas(KB),UB_to_GM_bw_usage_rate(%),
0,cube0,1.010556,1819,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
0,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,386.785004,696213,0.003859,32.662197,33.664131,0.009648,2329,0.632086,2,0.000283,17446.375000,5.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16927.125000,14.846454,2.000000,0.002075,
0,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.820557,698077,0.003859,32.662197,33.664131,0.009648,2329,0.391531,2,0.000279,17446.375000,5.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16927.125000,14.846454,2.000000,0.002075,
1,cube0,1.115556,2008,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
1,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.232788,698819,0.003859,32.662197,33.664131,0.009648,2329,0.732181,2,0.000290,17446.375000,5.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16927.125000,14.846454,2.000000,0.002075,
1,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.587219,699457,0.003859,32.662197,33.664131,0.009648,2329,0.737331,2,0.000282,17446.375000,5.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16927.125000,14.846454,2.000000,0.002075,
2,cube0,0.895000,1611,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
2,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.647766,699566,0.003859,32.662197,33.664131,0.009648,2329,0.519868,2,0.000303,17446.375000,5.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16927.125000,14.846454,2.000000,0.002075,
2,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.857208,698143,0.003859,32.662197,33.664131,0.009648,2329,0.678698,2,0.000723,17446.375000,5.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16927.125000,14.846454,2.000000,0.002075,
3,cube0,1.682778,3029,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
3,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.334442,699002,0.003859,32.662197,33.664131,0.009648,2329,0.631563,2,0.000255,17446.375000,5.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16927.125000,14.846454,2.000000,0.002075,
3,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.696655,697854,0.003859,32.662197,33.663891,0.009648,2329,0.712723,2,0.000666,17446.250000,5.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16927.125000,14.846454,2.000000,0.002075,
4,cube0,5.122222,9220,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
4,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.961121,700130,0.003859,32.662197,33.663891,0.009648,2329,0.501271,2,0.000286,17446.250000,5.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16927.125000,14.846454,2.000000,0.002075,
4,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.503326,697506,0.003859,32.662197,33.663891,0.009648,2329,0.685336,2,0.000297,17446.250000,5.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16927.125000,14.846454,2.000000,0.002075,
5,cube0,1.278889,2302,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
5,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.923889,698263,0.003859,32.662197,33.664131,0.009648,2329,0.747535,2,0.000259,17446.375000,5.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16927.125000,14.846454,2.000000,0.002075,
5,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,388.414459,699146,0.003859,32.662197,33.664131,0.009648,2329,0.713168,2,0.000247,17446.375000,5.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16927.125000,14.846454,2.000000,0.002075,
6,cube0,4.921111,8858,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
6,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,387.943329,698298,0.003859,32.662197,33.664131,0.009648,2329,0.746907,2,0.000312,17446.375000,5.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16927.125000,14.846454,2.000000,0.002075,
6,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,389.545013,701181,0.003859,32.662197,33.664131,0.009648,2329,0.696069,2,0.000298,17446.375000,5.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16927.125000,14.846454,2.000000,0.002075,
7,cube0,5.270555,9487,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
7,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,488.899445,880019,0.003859,31.915693,32.171120,0.009648,8513,0.537254,2,0.000657,16672.625000,5.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16540.250000,14.507133,2.000000,0.002075,
7,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,490.170013,882306,0.003859,31.915693,32.171120,0.009648,8513,0.420226,2,0.000450,16672.625000,5.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16540.250000,14.507133,2.000000,0.002075,
8,cube0,3.510556,6319,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
8,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.773889,4993,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
8,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.015555,9028,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
9,cube0,1.152222,2074,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
9,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.994444,8990,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
9,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.917778,8852,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
10,cube0,1.253889,2257,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
10,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.305556,5950,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
10,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.561667,6411,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
11,cube0,1.653889,2977,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
11,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.440556,6193,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
11,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.714444,6686,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
12,cube0,1.611667,2901,0.000000,0.000000,0.003377,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.750000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
12,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.738889,6730,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
12,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.747778,8546,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
13,cube0,3.902778,7025,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
13,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.211667,7581,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
13,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.086111,9155,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
14,cube0,1.996111,3593,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
14,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.973333,8952,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
14,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.050556,7291,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
15,cube0,1.526111,2747,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
15,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.863333,6954,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
15,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.401111,7922,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
16,cube0,1.997222,3595,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
16,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.053333,9096,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
16,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.707778,8474,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
17,cube0,2.161111,3890,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
17,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.845000,8721,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
17,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.153889,9277,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
18,cube0,3.504444,6308,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
18,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.378889,7882,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
18,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.926667,8868,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
19,cube0,1.835000,3303,0.000000,0.000000,0.003136,0.002653,3,0.000006,2,0.000004,1,0.000002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.625000,1.375000,0.000000,0.000000,5.500000,0.005333,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,
19,vector0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.746666,8544,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
19,vector1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.875556,8776,0.000000,0.000000,0.006754,0.005789,1,0.000002,1,0.000002,3.500000,3.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000000,0.000000,0.000000,0.000000,
