block_id,sub_block_id,aic_time(us),aic_total_cycles,aic_cube_wait_ratio,aic_mte1_wait_ratio,aic_mte2_wait_ratio,aic_mte3_wait_ratio,aiv_time(us),aiv_total_cycles,aiv_vec_total_cflt_ratio,aiv_vec_bankgroup_cflt_ratio,aiv_vec_bank_cflt_ratio,aiv_vec_resc_cflt_ratio,aiv_vec_mte_cflt_ratio,aiv_vec_wait_ratio,aiv_mte1_wait_ratio,aiv_mte2_wait_ratio,aiv_mte3_wait_ratio,
0,cube0,4.202778,7565,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
0,vector0,N/A,N/A,N/A,N/A,N/A,N/A,264.373322,475872,0.269033,0.197770,0.071264,0.000000,0.000000,0.435471,0.000000,0.747734,0.071049,
0,vector1,N/A,N/A,N/A,N/A,N/A,N/A,265.217224,477391,0.269033,0.197770,0.071264,0.000000,0.000000,0.444992,0.000000,0.740341,0.054329,
1,cube0,1.000000,1800,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
1,vector0,N/A,N/A,N/A,N/A,N/A,N/A,266.358887,479446,0.269033,0.197770,0.071264,0.000000,0.000000,0.443901,0.000000,0.751749,0.071627,
1,vector1,N/A,N/A,N/A,N/A,N/A,N/A,267.904999,482229,0.269033,0.197770,0.071264,0.000000,0.000000,0.454413,0.000000,0.739442,0.053418,
2,cube0,4.559444,8207,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
2,vector0,N/A,N/A,N/A,N/A,N/A,N/A,261.165009,470097,0.269033,0.197770,0.071264,0.000000,0.000000,0.433100,0.000000,0.712297,0.069199,
2,vector1,N/A,N/A,N/A,N/A,N/A,N/A,262.327789,472190,0.269033,0.197770,0.071264,0.000000,0.000000,0.435056,0.000000,0.721421,0.058315,
3,cube0,2.495000,4491,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
3,vector0,N/A,N/A,N/A,N/A,N/A,N/A,259.565002,467217,0.269033,0.197770,0.071264,0.000000,0.000000,0.434271,0.000000,0.734946,0.070136,
3,vector1,N/A,N/A,N/A,N/A,N/A,N/A,257.293884,463129,0.269033,0.197770,0.071264,0.000000,0.000000,0.429256,0.000000,0.751117,0.072613,
4,cube0,5.482778,9869,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
4,vector0,N/A,N/A,N/A,N/A,N/A,N/A,257.851654,464133,0.269033,0.197770,0.071264,0.000000,0.000000,0.421937,0.000000,0.730328,0.070326,
4,vector1,N/A,N/A,N/A,N/A,N/A,N/A,259.647217,467365,0.269033,0.197770,0.071264,0.000000,0.000000,0.430500,0.000000,0.725874,0.053309,
5,cube0,6.508889,11716,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
5,vector0,N/A,N/A,N/A,N/A,N/A,N/A,263.099457,473579,0.269033,0.197770,0.071264,0.000000,0.000000,0.442491,0.000000,0.746227,0.070576,
5,vector1,N/A,N/A,N/A,N/A,N/A,N/A,264.671112,476408,0.269033,0.197770,0.071264,0.000000,0.000000,0.451086,0.000000,0.736307,0.054986,
6,cube0,5.861667,10551,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
6,vector0,N/A,N/A,N/A,N/A,N/A,N/A,260.582764,469049,0.269033,0.197770,0.071264,0.000000,0.000000,0.421283,0.000000,0.706082,0.069234,
6,vector1,N/A,N/A,N/A,N/A,N/A,N/A,260.625000,469125,0.269033,0.197770,0.071264,0.000000,0.000000,0.424620,0.000000,0.718499,0.058021,
7,cube0,1.001111,1802,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
7,vector0,N/A,N/A,N/A,N/A,N/A,N/A,249.030548,448255,0.252392,0.186113,0.066278,0.000000,0.000000,0.410911,0.000000,0.684033,0.067511,
7,vector1,N/A,N/A,N/A,N/A,N/A,N/A,249.441666,448995,0.252392,0.186113,0.066278,0.000000,0.000000,0.413430,0.000000,0.678075,0.057567,
8,cube0,1.065000,1917,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
8,vector0,N/A,N/A,N/A,N/A,N/A,N/A,233.970551,421147,0.239141,0.175795,0.063346,0.000000,0.000000,0.384083,0.000000,0.632342,0.064756,
8,vector1,N/A,N/A,N/A,N/A,N/A,N/A,233.957230,421123,0.239141,0.175795,0.063346,0.000000,0.000000,0.386954,0.000000,0.650618,0.053247,
9,cube0,1.547222,2785,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
9,vector0,N/A,N/A,N/A,N/A,N/A,N/A,235.571671,424029,0.239141,0.175795,0.063346,0.000000,0.000000,0.396452,0.000000,0.653594,0.065165,
9,vector1,N/A,N/A,N/A,N/A,N/A,N/A,235.814438,424466,0.239141,0.175795,0.063346,0.000000,0.000000,0.394626,0.000000,0.655539,0.053381,
10,cube0,5.277778,9500,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
10,vector0,N/A,N/A,N/A,N/A,N/A,N/A,233.296661,419934,0.239141,0.175795,0.063346,0.000000,0.000000,0.379486,0.000000,0.659269,0.064040,
10,vector1,N/A,N/A,N/A,N/A,N/A,N/A,233.412216,420142,0.239141,0.175795,0.063346,0.000000,0.000000,0.382916,0.000000,0.632255,0.047385,
11,cube0,4.110556,7399,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
11,vector0,N/A,N/A,N/A,N/A,N/A,N/A,239.103882,430387,0.239141,0.175795,0.063346,0.000000,0.000000,0.405118,0.000000,0.667660,0.065733,
11,vector1,N/A,N/A,N/A,N/A,N/A,N/A,239.457779,431024,0.239141,0.175795,0.063346,0.000000,0.000000,0.409847,0.000000,0.658360,0.050465,
12,cube0,1.165556,2098,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
12,vector0,N/A,N/A,N/A,N/A,N/A,N/A,228.589447,411461,0.239141,0.175795,0.063346,0.000000,0.000000,0.375818,0.000000,0.631640,0.063955,
12,vector1,N/A,N/A,N/A,N/A,N/A,N/A,228.299438,410939,0.239141,0.175795,0.063346,0.000000,0.000000,0.377065,0.000000,0.635628,0.053203,
13,cube0,1.481667,2667,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
13,vector0,N/A,N/A,N/A,N/A,N/A,N/A,235.224442,423404,0.239141,0.175795,0.063346,0.000000,0.000000,0.382140,0.000000,0.638777,0.062511,
13,vector1,N/A,N/A,N/A,N/A,N/A,N/A,235.331116,423596,0.239141,0.175795,0.063346,0.000000,0.000000,0.382280,0.000000,0.639434,0.052584,
14,cube0,4.350000,7830,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
14,vector0,N/A,N/A,N/A,N/A,N/A,N/A,232.434998,418383,0.239141,0.175795,0.063346,0.000000,0.000000,0.378021,0.000000,0.638507,0.062551,
14,vector1,N/A,N/A,N/A,N/A,N/A,N/A,232.537781,418568,0.239141,0.175795,0.063346,0.000000,0.000000,0.378286,0.000000,0.647216,0.051029,
15,cube0,1.619444,2915,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
15,vector0,N/A,N/A,N/A,N/A,N/A,N/A,236.950562,426511,0.239141,0.175795,0.063346,0.000000,0.000000,0.395442,0.000000,0.651555,0.051446,
15,vector1,N/A,N/A,N/A,N/A,N/A,N/A,236.686111,426035,0.239141,0.175795,0.063346,0.000000,0.000000,0.394079,0.000000,0.657794,0.063286,
16,cube0,2.067222,3721,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
16,vector0,N/A,N/A,N/A,N/A,N/A,N/A,232.538330,418569,0.239141,0.175795,0.063346,0.000000,0.000000,0.382470,0.000000,0.632513,0.063253,
16,vector1,N/A,N/A,N/A,N/A,N/A,N/A,232.615555,418708,0.239141,0.175795,0.063346,0.000000,0.000000,0.383387,0.000000,0.641053,0.052468,
17,cube0,5.380556,9685,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
17,vector0,N/A,N/A,N/A,N/A,N/A,N/A,234.544449,422180,0.239141,0.175795,0.063346,0.000000,0.000000,0.408967,0.000000,0.658209,0.049589,
17,vector1,N/A,N/A,N/A,N/A,N/A,N/A,234.624451,422324,0.239141,0.175795,0.063346,0.000000,0.000000,0.401654,0.000000,0.671181,0.064527,
18,cube0,1.838333,3309,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
18,vector0,N/A,N/A,N/A,N/A,N/A,N/A,234.692215,422446,0.239141,0.175795,0.063346,0.000000,0.000000,0.381654,0.000000,0.630217,0.065074,
18,vector1,N/A,N/A,N/A,N/A,N/A,N/A,234.871109,422768,0.239141,0.175795,0.063346,0.000000,0.000000,0.384069,0.000000,0.649263,0.054341,
19,cube0,1.870556,3367,0.000000,0.000000,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
19,vector0,N/A,N/A,N/A,N/A,N/A,N/A,236.699448,426059,0.239141,0.175795,0.063346,0.000000,0.000000,0.390529,0.000000,0.648536,0.064442,
19,vector1,N/A,N/A,N/A,N/A,N/A,N/A,236.858337,426345,0.239141,0.175795,0.063346,0.000000,0.000000,0.392123,0.000000,0.640225,0.053335,
